Department	Years	Job Rate	Monthly Salary
Manufacturing	11	Senior	72408
Finance	10	Lead	95650
Manufacturing	9	Junior	30483
IT	2	Senior	61760
Sales	9	Lead	94486
Quality	6	Lead	93544
Marketing	4	Senior	65312
Finance	8	Mid	43008
Sales	5	Junior	25120
Sales	12	Lead	99076
Sales	0	Junior	18000
Manufacturing	12	Junior	30648
Manufacturing	8	Lead	94224
Sales	9	Lead	98194
Marketing	1	Mid	35849
Quality	10	Mid	48020
Marketing	11	Senior	75191
Finance	0	Mid	35000
HR	10	Junior	32560
IT	12	Junior	29700
HR	0	Lead	85000
Quality	4	Senior	65236
Manufacturing	10	Mid	47220
Quality	1	Lead	86162
Marketing	13	Junior	34588
Marketing	7	Senior	69478
Sales	0	Lead	85000
Finance	9	Lead	93442
Sales	6	Junior	26940
Finance	14	Lead	104432
Sales	9	Senior	72708
Quality	8	Mid	41424
Marketing	10	Mid	48460
Finance	12	Senior	70548
IT	9	Junior	28647
Finance	1	Mid	36125
IT	1	Lead	85872
HR	8	Lead	96912
Marketing	2	Mid	37680
Manufacturing	9	Junior	27468
Marketing	9	Senior	71961
HR	0	Mid	35000
Marketing	15	Mid	55745
HR	10	Mid	48240
Quality	15	Senior	82125
HR	1	Senior	61031
Marketing	13	Mid	47467
HR	15	Junior	36630
Marketing	4	Senior	64124
Marketing	10	Mid	46830
Manufacturing	3	Mid	38819
HR	14	Senior	76814
Sales	10	Junior	27440
HR	9	Junior	25641
Manufacturing	7	Lead	94072
HR	8	Junior	24440
Manufacturing	13	Junior	35537
Manufacturing	15	Mid	53735
IT	9	Mid	47780
IT	11	Senior	72595
Sales	1	Senior	61168
IT	12	Lead	97468
Finance	9	Senior	72654
Marketing	13	Junior	36161
Quality	0	Junior	18000
Marketing	3	Senior	63525
Marketing	1	Lead	86043
Marketing	5	Mid	41130
IT	12	Mid	46220
Finance	2	Junior	20520
HR	12	Mid	44888
HR	10	Senior	72100
Quality	5	Mid	41515
IT	2	Junior	20202
Manufacturing	2	Mid	37260
HR	1	Lead	86312
Sales	6	Lead	91228
HR	2	Mid	37938
Quality	14	Junior	34394
Marketing	6	Lead	92218
HR	0	Lead	85000
Sales	0	Senior	60000
Finance	5	Junior	22670
IT	7	Senior	68855
IT	2	Lead	87824
Sales	9	Lead	96385
HR	0	Mid	35000
Manufacturing	9	Junior	30690
Manufacturing	10	Senior	73700
Manufacturing	9	Senior	69459
HR	10	Lead	96830
Manufacturing	8	Senior	70728
Manufacturing	2	Junior	20202
Quality	11	Junior	29385
HR	12	Senior	71868
HR	14	Senior	78984
IT	1	Junior	19232
Marketing	8	Mid	44312
Manufacturing	2	Senior	61646
Marketing	2	Lead	86848
Finance	2	Senior	61694
Manufacturing	10	Senior	68820
Manufacturing	8	Junior	28376
Marketing	3	Junior	22467
Marketing	11	Mid	47364
HR	1	Lead	85905
Finance	12	Senior	77832
Manufacturing	10	Lead	96560
Finance	5	Lead	89135
Manufacturing	13	Senior	76003
Finance	2	Senior	62332
IT	7	Lead	95304
Sales	1	Lead	86339
Manufacturing	6	Senior	66918
Finance	4	Mid	39100
Manufacturing	12	Junior	33804
IT	14	Mid	47390
Manufacturing	6	Junior	25734
Marketing	15	Junior	39150
HR	0	Mid	35000
Quality	5	Lead	89225
Sales	13	Mid	47272
IT	11	Senior	74256
HR	10	Mid	46590
Marketing	4	Lead	88340
IT	3	Lead	88483
HR	10	Junior	30180
IT	10	Senior	72750
Finance	13	Senior	76887
Sales	4	Mid	38328
Quality	4	Senior	63284
Quality	8	Mid	44848
Manufacturing	11	Mid	49795
Sales	6	Mid	41204
HR	12	Senior	75060
Sales	7	Lead	90663
HR	0	Junior	18000
Manufacturing	14	Lead	102500
HR	7	Lead	92112
Finance	12	Mid	49016
HR	4	Junior	23296
Finance	11	Mid	45329
Sales	5	Junior	24410
HR	2	Mid	37020
Quality	4	Senior	65628
HR	9	Junior	31338
Quality	15	Senior	80325
IT	14	Junior	31272
Finance	13	Senior	75054
Quality	2	Junior	19842
Quality	10	Junior	26210
Manufacturing	11	Mid	44988
HR	1	Senior	60962
Finance	8	Senior	68576
Sales	6	Lead	90952
Marketing	10	Lead	94080
HR	8	Lead	94280
IT	8	Junior	26048
IT	14	Junior	33512
Manufacturing	5	Senior	67305
Marketing	7	Mid	40845
Quality	12	Senior	72840
HR	2	Mid	36826
Manufacturing	11	Lead	100697
IT	14	Junior	37978
Marketing	10	Lead	94110
Finance	11	Senior	69779
Sales	11	Lead	94405
Quality	3	Junior	21198
HR	10	Lead	98070
Marketing	12	Mid	52496
Manufacturing	5	Senior	66985
Quality	15	Senior	74115
Manufacturing	3	Lead	87568
Manufacturing	12	Senior	74784
Quality	9	Mid	44234
Sales	3	Mid	38126
Finance	3	Senior	64017
HR	8	Mid	46304
Marketing	11	Mid	50939
Finance	2	Mid	37260
Quality	1	Junior	19296
IT	7	Junior	23873
Manufacturing	10	Junior	30910
IT	8	Lead	92200
Quality	12	Lead	98968
IT	0	Mid	35000
Finance	4	Mid	38864
Quality	8	Mid	44144
IT	9	Lead	96088
HR	0	Junior	18000
IT	2	Mid	37836
Manufacturing	13	Junior	32235
